ArticleId,Category
1958,sport
723,sport
402,business
662,entertainment
3,sport
84,entertainment
1551,entertainment
1684,sport
806,sport
1721,politics
446,sport
326,entertainment
2211,sport
2037,entertainment
1158,politics
498,business
2122,entertainment
1905,sport
564,entertainment
939,sport
1,tech
567,entertainment
1219,sport
1720,sport
1015,politics
1459,politics
633,entertainment
1384,politics
242,sport
1334,tech
1456,business
1298,tech
1567,business
205,entertainment
385,entertainment
795,entertainment
1083,politics
1953,tech
1987,sport
1748,entertainment
1869,business
34,entertainment
604,entertainment
142,sport
1832,sport
1865,entertainment
862,tech
1191,entertainment
22,business
1883,sport
737,sport
1262,entertainment
1601,business
1404,business
1296,sport
2163,tech
1168,tech
438,sport
1888,sport
694,entertainment
1663,business
861,entertainment
704,sport
1010,entertainment
2039,politics
854,sport
1562,business
1422,sport
874,politics
1272,sport
1405,politics
2049,politics
620,entertainment
2022,entertainment
925,sport
1573,business
1187,sport
1471,entertainment
504,sport
576,entertainment
222,sport
95,entertainment
332,tech
1895,sport
2106,politics
1181,business
776,sport
9,sport
808,entertainment
1002,entertainment
784,sport
845,tech
1416,tech
1762,sport
525,entertainment
596,entertainment
1800,entertainment
1341,business
113,sport
134,entertainment
270,politics
1324,entertainment
12,sport
782,tech
1357,sport
1608,sport
1134,sport
276,sport
41,sport
1705,sport
732,sport
968,entertainment
1006,sport
1140,tech
966,entertainment
1399,tech
586,sport
868,entertainment
1698,sport
452,sport
600,business
354,sport
1281,politics
914,sport
1430,business
554,tech
1659,entertainment
1727,tech
640,sport
691,sport
1531,entertainment
1389,entertainment
1545,business
462,entertainment
2101,entertainment
1907,entertainment
1373,entertainment
1787,entertainment
2202,sport
961,sport
680,sport
1059,entertainment
626,entertainment
1961,entertainment
1048,entertainment
336,sport
719,entertainment
1563,entertainment
963,entertainment
179,sport
1438,sport
1189,entertainment
2126,politics
895,politics
2005,sport
819,entertainment
23,sport
457,politics
1423,entertainment
100,entertainment
1448,sport
97,sport
172,sport
1918,politics
938,sport
752,entertainment
2222,entertainment
2038,entertainment
24,sport
1325,sport
409,politics
624,sport
1367,entertainment
621,sport
1302,entertainment
505,sport
2057,sport
265,tech
262,sport
2176,entertainment
1304,sport
1539,entertainment
700,sport
2124,entertainment
2203,entertainment
781,sport
1558,sport
1419,politics
1311,business
124,tech
664,politics
282,sport
1700,sport
1107,entertainment
922,sport
652,entertainment
713,entertainment
1068,sport
1116,sport
869,sport
1703,sport
1668,entertainment
501,business
2053,entertainment
908,politics
1306,sport
348,sport
149,sport
1173,business
6,politics
1180,sport
107,sport
1629,entertainment
131,sport
1046,sport
698,entertainment
751,sport
1501,business
73,sport
1463,sport
1856,sport
1074,entertainment
2225,sport
1313,sport
933,sport
1136,entertainment
779,business
1315,entertainment
1628,sport
432,politics
546,sport
1779,sport
1514,tech
1365,tech
1776,business
109,sport
235,entertainment
162,politics
2071,tech
412,sport
1092,sport
1352,entertainment
294,politics
1973,entertainment
493,entertainment
45,sport
2189,sport
1417,business
2140,sport
1265,sport
1353,sport
830,entertainment
448,sport
535,sport
1656,sport
996,entertainment
1246,entertainment
161,entertainment
1267,politics
138,sport
1575,sport
1810,sport
2065,entertainment
768,business
1507,sport
1520,sport
71,sport
1484,entertainment
163,entertainment
1171,sport
769,sport
77,entertainment
1252,entertainment
532,entertainment
1975,tech
178,sport
1237,sport
1899,politics
676,politics
2008,entertainment
1807,politics
481,sport
17,entertainment
837,sport
523,tech
2099,sport
1957,sport
1470,sport
1151,business
489,sport
823,entertainment
1743,entertainment
1035,entertainment
2103,tech
1230,sport
1636,sport
103,sport
927,tech
379,sport
1789,entertainment
278,entertainment
887,politics
1300,business
394,sport
625,sport
1770,sport
1959,sport
1371,entertainment
1359,sport
921,entertainment
404,sport
422,sport
503,entertainment
1773,sport
2174,tech
1086,sport
1986,sport
2007,sport
13,entertainment
796,sport
585,sport
1200,entertainment
642,politics
237,entertainment
1826,sport
43,sport
1594,sport
594,sport
1084,sport
1859,sport
524,sport
463,tech
1085,sport
668,tech
2132,sport
1970,sport
260,entertainment
141,sport
468,entertainment
269,entertainment
414,entertainment
2097,sport
1420,entertainment
1472,sport
1757,entertainment
243,entertainment
1142,entertainment
1295,sport
1660,entertainment
1635,business
2200,sport
2146,sport
5,entertainment
1256,entertainment
2090,entertainment
1816,entertainment
1991,entertainment
1310,sport
1162,sport
499,politics
285,business
1216,sport
745,sport
421,entertainment
2068,sport
1145,entertainment
681,sport
556,entertainment
1063,business
55,sport
910,politics
2066,tech
1025,entertainment
2154,entertainment
64,sport
2218,tech
2013,entertainment
1105,business
669,business
827,entertainment
1335,politics
1426,sport
2196,sport
368,sport
1535,entertainment
1672,business
599,sport
2085,entertainment
1577,sport
724,sport
568,politics
2018,entertainment
1543,politics
308,entertainment
1356,sport
573,entertainment
1746,sport
1290,entertainment
272,tech
139,sport
2191,sport
1255,sport
1699,tech
1616,entertainment
1619,entertainment
1032,sport
287,entertainment
2194,sport
928,sport
584,entertainment
1722,sport
1685,entertainment
1828,sport
692,politics
1393,sport
540,sport
1317,sport
152,entertainment
650,tech
191,sport
1719,entertainment
1564,sport
350,entertainment
116,entertainment
1000,entertainment
36,politics
1225,sport
2155,entertainment
553,sport
551,politics
1724,business
1512,sport
1923,entertainment
373,entertainment
1704,sport
206,entertainment
471,politics
